bin_id,location,fill_level_percent,timestamp
BIN0054,Zone-D Street 6,38,2025-06-01 06:24:00
BIN0032,Zone-E Street 7,12,2025-06-03 16:47:00
BIN0054,Zone-F Street 6,36,2025-06-04 05:58:00
BIN0033,Zone-B Street 8,32,2025-06-03 03:23:00
BIN0076,Zone-D Street 4,31,2025-06-03 22:01:00
BIN0026,Zone-C Street 3,95,2025-06-05 20:54:00
BIN0063,Zone-B Street 6,31,2025-06-02 16:45:00
BIN0010,Zone-D Street 2,86,2025-06-01 17:37:00
BIN0005,Zone-D Street 10,47,2025-06-05 09:22:00
BIN0087,Zone-D Street 6,11,2025-06-03 04:16:00
BIN0078,Zone-B Street 8,92,2025-06-01 22:02:00
BIN0035,Zone-F Street 10,35,2025-06-03 18:12:00
BIN0025,Zone-D Street 8,72,2025-06-03 18:53:00
BIN0040,Zone-A Street 7,77,2025-06-05 04:35:00
BIN0083,Zone-A Street 9,0,2025-06-04 12:30:00
BIN0017,Zone-C Street 7,11,2025-06-03 21:28:00
BIN0074,Zone-D Street 6,12,2025-06-04 10:43:00
BIN0057,Zone-D Street 4,72,2025-06-02 23:13:00
BIN0023,Zone-F Street 2,88,2025-06-06 03:37:00
BIN0061,Zone-D Street 10,79,2025-06-05 10:17:00
BIN0081,Zone-B Street 6,61,2025-06-02 05:27:00
BIN0069,Zone-F Street 8,68,2025-06-02 03:34:00
BIN0015,Zone-F Street 6,72,2025-06-02 13:29:00
BIN0094,Zone-D Street 6,50,2025-06-02 06:38:00
BIN0030,Zone-B Street 2,31,2025-06-05 16:50:00
BIN0064,Zone-F Street 6,4,2025-06-03 06:28:00
BIN0075,Zone-B Street 6,17,2025-06-05 09:44:00
BIN0047,Zone-D Street 2,45,2025-06-04 16:10:00
BIN0052,Zone-D Street 8,10,2025-06-05 15:56:00
BIN0090,Zone-F Street 8,35,2025-06-03 13:11:00
BIN0055,Zone-F Street 2,21,2025-06-02 05:28:00
BIN0037,Zone-D Street 8,42,2025-06-04 01:11:00
BIN0004,Zone-E Street 9,84,2025-06-05 10:04:00
BIN0076,Zone-A Street 5,91,2025-06-06 02:11:00
BIN0004,Zone-E Street 5,68,2025-06-03 14:25:00
BIN0025,Zone-F Street 8,19,2025-06-03 01:08:00
BIN0057,Zone-C Street 3,42,2025-06-02 06:08:00
BIN0016,Zone-E Street 5,93,2025-06-01 11:09:00
BIN0030,Zone-B Street 6,0,2025-06-03 09:46:00
BIN0064,Zone-D Street 8,38,2025-06-04 07:14:00
BIN0067,Zone-A Street 3,64,2025-06-05 19:37:00
BIN0001,Zone-F Street 8,38,2025-06-05 08:54:00
BIN0075,Zone-E Street 9,90,2025-06-05 08:06:00
BIN0090,Zone-B Street 2,58,2025-06-02 18:41:00
BIN0070,Zone-C Street 7,87,2025-06-03 09:23:00
BIN0056,Zone-B Street 2,0,2025-06-04 11:11:00
BIN0070,Zone-F Street 6,69,2025-06-03 02:06:00
BIN0090,Zone-B Street 4,34,2025-06-03 03:05:00
BIN0038,Zone-C Street 3,58,2025-06-03 12:33:00
BIN0005,Zone-A Street 9,33,2025-06-04 21:30:00
BIN0054,Zone-B Street 6,96,2025-06-05 00:51:00
BIN0073,Zone-A Street 5,59,2025-06-04 00:35:00
BIN0074,Zone-B Street 2,50,2025-06-03 23:46:00
BIN0081,Zone-F Street 4,87,2025-06-04 14:14:00
BIN0041,Zone-A Street 1,11,2025-06-04 19:47:00
BIN0028,Zone-E Street 9,14,2025-06-05 22:42:00
BIN0047,Zone-A Street 3,75,2025-06-03 11:53:00
BIN0043,Zone-F Street 8,12,2025-06-05 11:50:00
BIN0070,Zone-E Street 7,84,2025-06-02 03:41:00
BIN0037,Zone-B Street 8,90,2025-06-04 16:01:00
BIN0030,Zone-D Street 6,53,2025-06-03 09:10:00
BIN0089,Zone-C Street 1,59,2025-06-02 15:25:00
BIN0037,Zone-A Street 7,18,2025-06-06 05:35:00
BIN0027,Zone-A Street 5,30,2025-06-01 20:39:00
BIN0077,Zone-E Street 5,39,2025-06-02 13:25:00
BIN0068,Zone-C Street 9,53,2025-06-04 18:12:00
BIN0094,Zone-B Street 6,92,2025-06-04 17:19:00
BIN0056,Zone-A Street 7,8,2025-06-03 05:48:00
BIN0025,Zone-D Street 8,39,2025-06-05 14:19:00
BIN0010,Zone-F Street 4,69,2025-06-01 10:11:00
BIN0060,Zone-D Street 8,1,2025-06-05 12:33:00
BIN0073,Zone-D Street 4,28,2025-06-01 07:45:00
BIN0047,Zone-B Street 2,56,2025-06-05 02:38:00
BIN0085,Zone-F Street 4,6,2025-06-03 17:34:00
BIN0060,Zone-C Street 9,40,2025-06-06 03:19:00
BIN0062,Zone-A Street 3,42,2025-06-06 04:27:00
BIN0058,Zone-B Street 8,39,2025-06-06 02:14:00
BIN0057,Zone-B Street 6,66,2025-06-05 11:03:00
BIN0032,Zone-D Street 10,96,2025-06-02 16:27:00
BIN0018,Zone-C Street 7,32,2025-06-05 06:35:00
BIN0008,Zone-B Street 2,43,2025-06-02 19:27:00
BIN0057,Zone-E Street 5,12,2025-06-01 13:07:00
BIN0046,Zone-A Street 3,85,2025-06-05 20:41:00
BIN0020,Zone-F Street 2,50,2025-06-05 14:18:00
BIN0057,Zone-B Street 10,72,2025-06-04 19:42:00
BIN0094,Zone-C Street 5,37,2025-06-03 21:35:00
BIN0044,Zone-F Street 10,19,2025-06-01 08:29:00
BIN0083,Zone-A Street 9,70,2025-06-03 04:11:00
BIN0054,Zone-E Street 9,86,2025-06-02 08:01:00
BIN0015,Zone-A Street 9,57,2025-06-02 03:30:00
BIN0074,Zone-B Street 8,76,2025-06-01 10:23:00
BIN0073,Zone-C Street 7,78,2025-06-04 11:29:00
BIN0062,Zone-C Street 3,76,2025-06-03 10:18:00
BIN0034,Zone-A Street 5,34,2025-06-02 03:30:00
BIN0045,Zone-A Street 1,3,2025-06-04 07:26:00
